顧客ID,氏名,年齢,性別,都道府県,メールアドレス,電話番号,商品ID,商品名,カテゴリ,単価,数量,合計金額,購入日,担当者
C001,田中太郎,35,男性,東京都,tanaka@example.com,[phone],P1001,ノートパソコン,電子機器,98000,1,98000,2024-04-01,佐藤
C002,鈴木花子,29,女性,大阪府,suzuki@example.com,[phone],P1002,スマートフォン,電子機器,72000,2,144000,2024-04-02,田中
C003,佐々木健,42,男性,愛知県,sasaki@example.com,[phone],P1003,プリンター,周辺機器,25000,1,25000,2024-04-03,高橋
C004,山本真由美,31,女性,北海道,yamamoto@example.com,[phone],P1004,マウス,周辺機器,2000,3,6000,2024-04-03,佐藤
C005,小林翔,27,男性,福岡県,kobayashi@example.com,[phone],P1005,キーボード,周辺機器,3000,2,6000,2024-04-04,田中
C006,渡辺彩,36,女性,神奈川県,watanabe@example.com,[phone],P1006,デスクチェア,家具,15000,1,15000,2024-04-05,高橋
C007,井上大輔,45,男性,京都府,inoue@example.com,[phone],P1007,USBメモリ,周辺機器,1500,5,7500,2024-04-06,佐藤
C008,中村真司,38,男性,兵庫県,nakamura@example.com,[phone],P1008,外付けHDD,電子機器,12000,1,12000,2024-04-07,田中
C009,松本理恵,34,女性,埼玉県,matsumoto@example.com,[phone],P1009,Webカメラ,周辺機器,5000,2,10000,2024-04-08,高橋
C010,藤田直樹,41,男性,千葉県,fujita@example.com,[phone],P1010,モニター,電子機器,30000,1,30000,2024-04-09,佐藤
